Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.08.09 00:00:00,2020.08.08 22:00:00,,,,
2020.08.09 00:00:00,2020.08.09 00:00:00,,,,
2020.08.09 01:34:09,2020.08.09 01:30:00,2020.08.09 01:34:09,Resolved QFP,36.631183,11.546317
2020.08.09 02:00:00,2020.08.09 00:00:00,,,,
2020.08.09 02:00:55,2020.08.09 02:00:00,2020.08.09 02:00:55,Resolved QFP,36.632283,11.538564
2020.08.09 04:00:00,2020.08.09 02:00:00,,,,
2020.08.09 04:00:07,2020.08.09 04:00:00,2020.08.09 04:00:07,Resolved QFP,36.632776,11.501659
2020.08.09 04:25:49,2020.08.09 04:25:49,,,,
2020.08.09 04:41:52,2020.08.09 04:30:00,2020.08.09 04:41:52,Resolved QFP,36.635739,11.492362
2020.08.09 05:07:52,2020.08.09 05:00:00,2020.08.09 05:07:52,Resolved QFP,36.636017,11.493108
2020.08.09 06:00:00,2020.08.09 04:00:00,,,,
2020.08.09 06:14:47,2020.08.09 06:00:00,2020.08.09 06:14:47,Resolved QFP,36.635601,11.486461
2020.08.09 06:49:48,2020.08.09 06:30:00,2020.08.09 06:49:48,Resolved QFP,36.637189,11.490455
2020.08.09 06:49:58,2020.08.09 06:49:58,,,,
2020.08.09 07:16:36,2020.08.09 07:00:00,2020.08.09 07:16:36,Resolved QFP,36.637945,11.492953
2020.08.09 08:00:00,2020.08.09 06:00:00,,,,
2020.08.09 09:32:35,2020.08.09 09:30:00,2020.08.09 09:32:35,Resolved QFP,36.64761,11.477434
2020.08.09 10:00:00,2020.08.09 08:00:00,,,,
2020.08.09 10:17:47,2020.08.09 10:00:00,2020.08.09 10:17:47,Resolved QFP,36.648747,11.466971
2020.08.09 12:00:00,2020.08.09 10:00:00,,,,
2020.08.09 12:00:00,2020.08.09 12:00:00,,,,
2020.08.09 12:30:20,2020.08.09 12:30:00,2020.08.09 12:30:20,Resolved QFP,36.650705,11.440744
2020.08.09 14:00:00,2020.08.09 12:00:00,,,,
2020.08.09 14:08:00,2020.08.09 14:00:00,2020.08.09 14:08:00,Resolved QFP,36.644572,11.420553
2020.08.09 14:53:06,2020.08.09 14:30:00,2020.08.09 14:53:06,Resolved QFP,36.642464,11.410071
2020.08.09 14:53:20,2020.08.09 14:53:20,,,,
2020.08.09 16:00:00,2020.08.09 14:00:00,,,,
2020.08.09 17:14:36,2020.08.09 17:00:00,2020.08.09 17:14:36,Resolved QFP,36.630914,11.396766
2020.08.09 17:35:04,2020.08.09 17:30:00,2020.08.09 17:35:04,Resolved QFP,36.632508,11.392738
2020.08.09 18:00:00,2020.08.09 16:00:00,,,,
2020.08.09 18:20:35,2020.08.09 18:00:00,2020.08.09 18:20:35,Resolved QFP,36.637398,11.387888
2020.08.09 18:43:48,2020.08.09 18:30:00,2020.08.09 18:43:48,Unresolved QFP,36.644431,11.38348
2020.08.09 19:43:59,2020.08.09 19:30:00,2020.08.09 19:43:59,Resolved QFP,36.648878,11.382958
2020.08.09 20:00:00,2020.08.09 18:00:00,,,,
2020.08.09 20:36:04,2020.08.09 20:30:00,2020.08.09 20:36:04,Resolved QFP,36.652123,11.375973
2020.08.09 21:10:11,2020.08.09 21:00:00,2020.08.09 21:10:11,Resolved QFP,36.653758,11.371729
2020.08.09 22:00:00,2020.08.09 20:00:00,,,,
2020.08.09 23:00:30,2020.08.09 23:00:00,2020.08.09 23:00:30,Resolved QFP,36.656216,11.360174
2020.08.10 00:00:00,2020.08.09 22:00:00,,,,
2020.08.10 00:00:00,2020.08.10 00:00:00,,,,
2020.08.10 00:00:09,2020.08.10 00:00:00,2020.08.10 00:00:09,Resolved QFP,36.657617,11.353359
2020.08.10 00:49:32,2020.08.10 00:30:00,2020.08.10 00:49:32,Unresolved QFP,36.659677,11.348837
2020.08.10 01:09:55,2020.08.10 01:00:00,2020.08.10 01:09:55,Resolved QFP (Uncertain),36.660683,11.348698
2020.08.10 01:10:09,2020.08.10 01:10:09,,,,
2020.08.10 02:00:00,2020.08.10 00:00:00,,,,
2020.08.10 03:00:20,2020.08.10 03:00:00,2020.08.10 03:00:20,Resolved QFP,36.66603,11.351375
2020.08.10 04:00:00,2020.08.10 02:00:00,,,,
2020.08.10 04:02:28,2020.08.10 04:00:00,2020.08.10 04:02:28,Resolved QFP,36.671047,11.355609
2020.08.10 04:31:09,2020.08.10 04:30:00,2020.08.10 04:31:09,Resolved QFP,36.67444,11.358415
2020.08.10 05:21:53,2020.08.10 05:00:00,2020.08.10 05:21:53,Resolved QFP,36.679225,11.359689
2020.08.10 05:48:48,2020.08.10 05:30:00,2020.08.10 05:48:48,Resolved QFP,36.682104,11.359737
2020.08.10 06:00:00,2020.08.10 04:00:00,,,,
2020.08.10 06:15:52,2020.08.10 06:00:00,2020.08.10 06:15:52,Resolved QFP,36.685024,11.35801
2020.08.10 06:33:14,2020.08.10 06:30:00,2020.08.10 06:33:14,Resolved QFP,36.687239,11.357539
2020.08.10 07:00:58,2020.08.10 07:00:00,2020.08.10 07:00:58,Resolved QFP,36.688834,11.359024
2020.08.10 07:01:09,2020.08.10 07:01:09,,,,
2020.08.10 07:45:13,2020.08.10 07:30:00,2020.08.10 07:45:13,Resolved QFP,36.689341,11.36102
2020.08.10 08:00:00,2020.08.10 06:00:00,,,,
2020.08.10 08:10:48,2020.08.10 08:00:00,2020.08.10 08:10:48,Resolved QFP,36.693019,11.359904
2020.08.10 09:35:25,2020.08.10 09:30:00,2020.08.10 09:35:25,Resolved QFP,36.705267,11.354106
2020.08.10 10:00:00,2020.08.10 08:00:00,,,,
2020.08.10 11:36:25,2020.08.10 11:30:00,2020.08.10 11:36:25,Resolved QFP,36.72544,11.359728
2020.08.10 12:00:00,2020.08.10 10:00:00,,,,
2020.08.10 12:00:00,2020.08.10 12:00:00,,,,
2020.08.10 12:40:38,2020.08.10 12:30:00,2020.08.10 12:40:38,Resolved QFP (Uncertain),36.738636,11.361905
2020.08.10 14:00:00,2020.08.10 12:00:00,,,,
2020.08.10 15:13:10,2020.08.10 15:13:10,,,,
2020.08.10 15:32:36,2020.08.10 15:30:00,2020.08.10 15:32:36,Resolved QFP,36.755376,11.347606
2020.08.10 16:00:00,2020.08.10 14:00:00,,,,
2020.08.10 16:02:09,2020.08.10 16:00:00,2020.08.10 16:02:09,Resolved QFP,36.758844,11.34558
2020.08.10 16:34:22,2020.08.10 16:30:00,2020.08.10 16:34:22,Resolved QFP (Uncertain),36.763969,11.345369
2020.08.10 18:00:00,2020.08.10 16:00:00,,,,
2020.08.10 18:18:35,2020.08.10 18:00:00,2020.08.10 18:18:35,Resolved QFP,36.783308,11.34631
2020.08.10 18:49:01,2020.08.10 18:30:00,2020.08.10 18:49:01,Resolved QFP,36.785014,11.34789
2020.08.10 19:12:02,2020.08.10 19:00:00,2020.08.10 19:12:02,Resolved QFP,36.786911,11.35064
2020.08.10 19:38:14,2020.08.10 19:30:00,2020.08.10 19:38:14,Resolved QFP,36.791192,11.352025
2020.08.10 20:00:00,2020.08.10 18:00:00,,,,
2020.08.10 20:00:43,2020.08.10 20:00:00,2020.08.10 20:00:43,Resolved QFP,36.792457,11.351901
2020.08.10 20:30:09,2020.08.10 20:30:00,2020.08.10 20:30:09,Resolved QFP (Uncertain),36.791198,11.350322
2020.08.10 21:30:12,2020.08.10 21:30:00,2020.08.10 21:30:12,Resolved QFP,36.798361,11.353263
2020.08.10 22:00:00,2020.08.10 20:00:00,,,,
2020.08.10 22:00:20,2020.08.10 22:00:00,2020.08.10 22:00:20,Resolved QFP,36.797887,11.354255
2020.08.10 22:30:09,2020.08.10 22:30:00,2020.08.10 22:30:09,Resolved QFP,36.796485,11.356736
2020.08.10 23:00:17,2020.08.10 23:00:00,2020.08.10 23:00:17,Resolved QFP,36.795542,11.359248
2020.08.10 23:30:08,2020.08.10 23:30:00,2020.08.10 23:30:08,Resolved QFP,36.793949,11.361226
2020.08.11 00:00:00,2020.08.10 22:00:00,,,,
2020.08.11 00:00:00,2020.08.11 00:00:00,,,,
2020.08.11 00:00:17,2020.08.11 00:00:00,2020.08.11 00:00:17,Resolved QFP,36.792358,11.360188
2020.08.11 00:34:53,2020.08.11 00:30:00,2020.08.11 00:34:53,Resolved QFP,36.792448,11.356931
2020.08.11 01:02:06,2020.08.11 01:00:00,2020.08.11 01:02:06,Resolved QFP,36.790717,11.35301
2020.08.11 01:56:15,2020.08.11 01:56:15,,,,
2020.08.11 02:00:00,2020.08.11 00:00:00,,,,
2020.08.11 03:16:04,2020.08.11 03:16:04,,,,
2020.08.11 03:16:13,2020.08.11 03:00:00,2020.08.11 03:16:13,Resolved QFP,36.789575,11.34172
2020.08.11 04:00:00,2020.08.11 02:00:00,,,,
2020.08.11 04:30:30,2020.08.11 04:30:00,2020.08.11 04:30:30,Resolved QFP,36.792666,11.340313
2020.08.11 06:00:00,2020.08.11 04:00:00,,,,
2020.08.11 06:45:20,2020.08.11 06:30:00,2020.08.11 06:45:20,Resolved QFP,36.808725,11.356216
2020.08.11 07:38:32,2020.08.11 07:30:00,2020.08.11 07:38:32,Resolved QFP,36.813887,11.363573
2020.08.11 08:00:00,2020.08.11 06:00:00,,,,
2020.08.11 09:00:04,2020.08.11 09:00:00,2020.08.11 09:00:04,Resolved QFP,36.817397,11.3706
2020.08.11 09:30:04,2020.08.11 09:30:00,2020.08.11 09:30:04,Resolved QFP,36.815216,11.370689
2020.08.11 10:00:00,2020.08.11 08:00:00,,,,
2020.08.11 11:37:52,2020.08.11 11:30:00,2020.08.11 11:37:52,Resolved QFP,36.820471,11.367577
2020.08.11 11:38:04,2020.08.11 11:38:04,,,,
2020.08.11 12:00:00,2020.08.11 10:00:00,,,,
2020.08.11 12:00:00,2020.08.11 12:00:00,,,,
2020.08.11 12:30:34,2020.08.11 12:30:00,2020.08.11 12:30:34,Resolved QFP (Uncertain),36.820533,11.363449
2020.08.11 13:00:04,2020.08.11 13:00:00,2020.08.11 13:00:04,Resolved QFP,36.821,11.35916
2020.08.11 14:00:00,2020.08.11 12:00:00,,,,
2020.08.11 14:12:39,2020.08.11 14:00:00,2020.08.11 14:12:39,Resolved QFP,36.828278,11.348684
2020.08.11 16:00:00,2020.08.11 14:00:00,,,,
2020.08.11 17:00:11,2020.08.11 17:00:00,2020.08.11 17:00:11,Resolved QFP,36.852354,11.330529
2020.08.11 18:00:00,2020.08.11 16:00:00,,,,
2020.08.11 18:22:43,2020.08.11 18:00:00,2020.08.11 18:22:43,Resolved QFP,36.87001,11.331025
2020.08.11 20:00:00,2020.08.11 18:00:00,,,,
2020.08.11 22:00:00,2020.08.11 20:00:00,,,,
2020.08.11 22:03:37,2020.08.11 22:00:00,2020.08.11 22:03:37,Resolved QFP,36.903422,11.343775
2020.08.11 22:36:43,2020.08.11 22:30:00,2020.08.11 22:36:43,Resolved QFP,36.906317,11.340845
2020.08.11 23:00:38,2020.08.11 23:00:00,2020.08.11 23:00:38,Resolved QFP,36.902855,11.346495
2020.08.11 23:39:10,2020.08.11 23:30:00,2020.08.11 23:39:10,Resolved QFP,36.902214,11.349556
2020.08.12 00:00:00,2020.08.11 22:00:00,,,,
2020.08.12 00:00:00,2020.08.12 00:00:00,,,,
2020.08.12 02:00:00,2020.08.12 00:00:00,,,,
2020.08.12 04:00:00,2020.08.12 02:00:00,,,,
2020.08.12 04:30:16,2020.08.12 04:30:00,2020.08.12 04:30:16,Resolved QFP,36.941112,11.32349
2020.08.12 04:47:13,2020.08.12 04:47:13,,,,
2020.08.12 05:31:18,2020.08.12 05:30:00,2020.08.12 05:31:18,Resolved QFP,36.951511,11.32448
2020.08.12 06:00:00,2020.08.12 04:00:00,,,,
2020.08.12 08:00:00,2020.08.12 06:00:00,,,,
2020.08.12 10:00:00,2020.08.12 08:00:00,,,,
2020.08.12 12:00:00,2020.08.12 10:00:00,,,,
2020.08.12 12:00:00,2020.08.12 12:00:00,,,,
2020.08.12 12:01:18,2020.08.12 12:00:00,2020.08.12 12:01:18,Resolved QFP,37.035097,11.34482
2020.08.12 12:33:20,2020.08.12 12:30:00,2020.08.12 12:33:20,Unresolved QFP,37.033187,11.35074
2020.08.12 13:30:10,2020.08.12 13:30:00,2020.08.12 13:30:10,Resolved QFP,37.035965,11.359426
2020.08.12 14:00:00,2020.08.12 12:00:00,,,,
2020.08.12 14:00:52,2020.08.12 14:00:00,2020.08.12 14:00:52,Unresolved QFP,37.035399,11.366583
2020.08.12 14:32:23,2020.08.12 14:30:00,2020.08.12 14:32:23,Resolved QFP,37.036083,11.369333
2020.08.12 16:00:00,2020.08.12 14:00:00,,,,
2020.08.12 17:41:41,2020.08.12 17:30:00,2020.08.12 17:41:41,Resolved QFP,37.065655,11.354129
2020.08.12 18:00:00,2020.08.12 16:00:00,,,,
2020.08.12 18:17:05,2020.08.12 18:00:00,2020.08.12 18:17:05,Resolved QFP,37.065776,11.354611
2020.08.12 18:50:03,2020.08.12 18:50:03,,,,
2020.08.12 18:50:17,2020.08.12 18:30:00,2020.08.12 18:50:17,Resolved QFP,37.070669,11.355254
2020.08.12 18:50:32,2020.08.12 18:50:32,,,,
2020.08.12 20:00:00,2020.08.12 18:00:00,,,,
2020.08.12 22:00:00,2020.08.12 20:00:00,,,,
2020.08.13 00:00:00,2020.08.12 22:00:00,,,,
2020.08.13 00:00:00,2020.08.13 00:00:00,,,,
2020.08.13 02:00:00,2020.08.13 00:00:00,,,,
2020.08.13 04:00:00,2020.08.13 02:00:00,,,,
2020.08.13 04:30:07,2020.08.13 04:30:00,2020.08.13 04:30:07,Resolved QFP,37.132971,11.381761
2020.08.13 05:25:43,2020.08.13 05:00:00,2020.08.13 05:25:43,Resolved QFP,37.134066,11.385017
2020.08.13 06:00:00,2020.08.13 04:00:00,,,,
2020.08.13 06:11:59,2020.08.13 06:00:00,2020.08.13 06:11:59,Resolved QFP,37.13546,11.388977
2020.08.13 06:55:46,2020.08.13 06:30:00,2020.08.13 06:55:46,Resolved QFP,37.136357,11.39198
2020.08.13 07:18:02,2020.08.13 07:00:00,2020.08.13 07:18:02,Resolved QFP,37.135796,11.39443
2020.08.13 07:18:13,2020.08.13 07:18:13,,,,
2020.08.13 07:35:14,2020.08.13 07:30:00,2020.08.13 07:35:14,Resolved QFP,37.133311,11.398183
2020.08.13 08:00:00,2020.08.13 06:00:00,,,,
2020.08.13 08:00:58,2020.08.13 08:00:00,2020.08.13 08:00:58,Resolved QFP,37.131918,11.403488
2020.08.13 08:40:29,2020.08.13 08:30:00,2020.08.13 08:40:29,Resolved QFP,37.132421,11.405938
2020.08.13 09:18:05,2020.08.13 09:00:00,2020.08.13 09:18:05,Resolved QFP,37.135944,11.406406
2020.08.13 09:30:36,2020.08.13 09:30:00,2020.08.13 09:30:36,Resolved QFP,37.137957,11.407629
2020.08.13 10:00:00,2020.08.13 08:00:00,,,,
2020.08.13 10:00:07,2020.08.13 10:00:00,2020.08.13 10:00:07,Resolved QFP,37.141877,11.408755
2020.08.13 11:11:31,2020.08.13 11:00:00,2020.08.13 11:11:31,Resolved QFP,37.147014,11.417052
2020.08.13 11:30:11,2020.08.13 11:30:00,2020.08.13 11:30:11,Resolved QFP,37.150464,11.419581
2020.08.13 12:00:00,2020.08.13 10:00:00,,,,
2020.08.13 12:00:00,2020.08.13 12:00:00,,,,
2020.08.13 12:00:20,2020.08.13 12:00:00,2020.08.13 12:00:20,Resolved QFP,37.1581,11.421708
2020.08.13 12:28:29,2020.08.13 12:28:29,,,,
2020.08.13 12:30:08,2020.08.13 12:30:00,2020.08.13 12:30:08,Resolved QFP,37.160064,11.422423
2020.08.13 13:01:47,2020.08.13 13:00:00,2020.08.13 13:01:47,Resolved QFP (Uncertain),37.163659,11.422477
2020.08.13 13:35:31,2020.08.13 13:30:00,2020.08.13 13:35:31,Resolved QFP,37.169166,11.424536
2020.08.13 14:00:00,2020.08.13 12:00:00,,,,
2020.08.13 14:00:26,2020.08.13 14:00:00,2020.08.13 14:00:26,Resolved QFP,37.171876,11.420397
2020.08.13 14:34:26,2020.08.13 14:30:00,2020.08.13 14:34:26,Resolved QFP,37.1775,11.419051
2020.08.13 16:00:00,2020.08.13 14:00:00,,,,
2020.08.13 16:01:40,2020.08.13 16:00:00,2020.08.13 16:01:40,Resolved QFP,37.190789,11.408382
2020.08.13 18:00:00,2020.08.13 16:00:00,,,,
2020.08.13 20:00:00,2020.08.13 18:00:00,,,,
2020.08.13 22:00:00,2020.08.13 20:00:00,,,,
2020.08.13 23:05:39,2020.08.13 23:00:00,2020.08.13 23:05:39,Resolved QFP,37.245387,11.403386
2020.08.14 00:00:00,2020.08.13 22:00:00,,,,
2020.08.14 00:00:00,2020.08.14 00:00:00,,,,
2020.08.14 01:32:16,2020.08.14 01:30:00,2020.08.14 01:32:16,Resolved QFP (Uncertain),37.28022,11.404668
2020.08.14 02:00:00,2020.08.14 00:00:00,,,,
2020.08.14 04:00:00,2020.08.14 02:00:00,,,,
2020.08.14 05:33:23,2020.08.14 05:33:23,,,,
2020.08.14 05:33:50,2020.08.14 05:30:00,2020.08.14 05:33:50,Resolved QFP,37.316595,11.370443
2020.08.14 06:00:00,2020.08.14 04:00:00,,,,
2020.08.14 06:00:05,2020.08.14 06:00:00,2020.08.14 06:00:05,Resolved QFP,37.317944,11.366401
2020.08.14 06:37:43,2020.08.14 06:30:00,2020.08.14 06:37:43,Resolved QFP,37.318765,11.360813
2020.08.14 07:22:02,2020.08.14 07:00:00,2020.08.14 07:22:02,Resolved QFP,37.323635,11.356445
2020.08.14 07:52:56,2020.08.14 07:30:00,2020.08.14 07:52:56,Resolved QFP,37.326014,11.35418
2020.08.14 07:53:06,2020.08.14 07:53:06,,,,
2020.08.14 08:00:00,2020.08.14 06:00:00,,,,
2020.08.14 08:16:06,2020.08.14 08:00:00,2020.08.14 08:16:06,Resolved QFP,37.328446,11.350256
2020.08.14 08:48:26,2020.08.14 08:30:00,2020.08.14 08:48:26,Resolved QFP,37.333777,11.346936
2020.08.14 09:40:19,2020.08.14 09:30:00,2020.08.14 09:40:19,Resolved QFP,37.346307,11.344877
2020.08.14 10:00:00,2020.08.14 08:00:00,,,,
2020.08.14 11:18:30,2020.08.14 11:00:00,2020.08.14 11:18:30,Resolved QFP,37.366711,11.333658
2020.08.14 12:00:00,2020.08.14 10:00:00,,,,
2020.08.14 12:00:00,2020.08.14 12:00:00,,,,
2020.08.14 12:04:35,2020.08.14 12:00:00,2020.08.14 12:04:35,Resolved QFP (Uncertain),37.376548,11.325097
2020.08.14 12:47:39,2020.08.14 12:30:00,2020.08.14 12:47:39,Resolved QFP,37.383727,11.311309
2020.08.14 14:00:00,2020.08.14 12:00:00,,,,
2020.08.14 16:00:00,2020.08.14 14:00:00,,,,
2020.08.14 17:07:50,2020.08.14 17:07:50,,,,
2020.08.14 17:07:59,2020.08.14 17:00:00,2020.08.14 17:07:59,Resolved QFP,37.420953,11.223402
2020.08.14 17:32:16,2020.08.14 17:30:00,2020.08.14 17:32:16,Resolved QFP,37.423195,11.217775
2020.08.14 18:00:00,2020.08.14 16:00:00,,,,
2020.08.14 18:14:55,2020.08.14 18:00:00,2020.08.14 18:14:55,Resolved QFP,37.421694,11.213916
2020.08.14 18:46:28,2020.08.14 18:30:00,2020.08.14 18:46:28,Resolved QFP,37.421296,11.208373
2020.08.14 19:06:13,2020.08.14 19:00:00,2020.08.14 19:06:13,Resolved QFP,37.421729,11.206661
2020.08.14 20:00:00,2020.08.14 18:00:00,,,,
2020.08.14 20:33:35,2020.08.14 20:30:00,2020.08.14 20:33:35,Resolved QFP,37.421142,11.20413
2020.08.14 21:00:11,2020.08.14 21:00:00,2020.08.14 21:00:11,Unresolved QFP,37.40887,11.216071
2020.08.14 22:00:00,2020.08.14 20:00:00,,,,
2020.08.14 23:00:06,2020.08.14 23:00:00,2020.08.14 23:00:06,Resolved QFP,37.412906,11.206679
2020.08.14 23:33:20,2020.08.14 23:30:00,2020.08.14 23:33:20,Resolved QFP,37.410136,11.205057
2020.08.15 00:00:00,2020.08.14 22:00:00,,,,
2020.08.15 00:00:00,2020.08.15 00:00:00,,,,
2020.08.15 00:30:42,2020.08.15 00:30:00,2020.08.15 00:30:42,Resolved QFP (Uncertain),37.407816,11.204927
2020.08.15 01:28:50,2020.08.15 01:28:50,,,,
2020.08.15 02:00:00,2020.08.15 00:00:00,,,,
2020.08.15 02:05:07,2020.08.15 02:00:00,2020.08.15 02:05:07,Resolved QFP,37.406356,11.198834
2020.08.15 02:30:14,2020.08.15 02:30:00,2020.08.15 02:30:14,Resolved QFP,37.40588,11.198177
2020.08.15 04:00:00,2020.08.15 02:00:00,,,,
2020.08.15 04:29:46,2020.08.15 04:00:00,2020.08.15 04:29:46,Resolved QFP,37.409205,11.183987
2020.08.15 05:14:17,2020.08.15 05:00:00,2020.08.15 05:14:17,Resolved QFP,37.415879,11.174092
2020.08.15 05:39:09,2020.08.15 05:30:00,2020.08.15 05:39:09,Resolved QFP,37.418953,11.167706
2020.08.15 06:00:00,2020.08.15 04:00:00,,,,
2020.08.15 06:07:18,2020.08.15 06:00:00,2020.08.15 06:07:18,Resolved QFP,37.423707,11.162266
2020.08.15 06:40:02,2020.08.15 06:30:00,2020.08.15 06:40:02,Resolved QFP,37.430108,11.15425
2020.08.15 07:08:49,2020.08.15 07:00:00,2020.08.15 07:08:49,Resolved QFP,37.434951,11.149389
2020.08.15 07:30:47,2020.08.15 07:30:47,,,,
2020.08.15 07:30:55,2020.08.15 07:30:00,2020.08.15 07:30:55,Resolved QFP,37.437292,11.145741
2020.08.15 08:00:00,2020.08.15 06:00:00,,,,
2020.08.15 08:00:05,2020.08.15 08:00:00,2020.08.15 08:00:05,Resolved QFP,37.442569,11.141679
2020.08.15 08:30:30,2020.08.15 08:30:00,2020.08.15 08:30:30,Resolved QFP,37.449105,11.135549
2020.08.15 09:09:27,2020.08.15 09:00:00,2020.08.15 09:09:27,Resolved QFP,37.460912,11.129746
2020.08.15 09:41:41,2020.08.15 09:30:00,2020.08.15 09:41:41,Resolved QFP,37.468372,11.127575
2020.08.15 10:00:00,2020.08.15 08:00:00,,,,
2020.08.15 10:13:32,2020.08.15 10:00:00,2020.08.15 10:13:32,Resolved QFP,37.475352,11.12441
2020.08.15 11:30:17,2020.08.15 11:30:00,2020.08.15 11:30:17,Resolved QFP,37.494317,11.11648
2020.08.15 12:00:00,2020.08.15 10:00:00,,,,
2020.08.15 12:00:00,2020.08.15 12:00:00,,,,
2020.08.15 12:01:58,2020.08.15 12:01:58,,,,
2020.08.15 12:02:22,2020.08.15 12:00:00,2020.08.15 12:02:22,Resolved QFP,37.493693,11.110464
2020.08.15 12:38:50,2020.08.15 12:30:00,2020.08.15 12:38:50,Resolved QFP,37.495378,11.104543
2020.08.15 13:20:08,2020.08.15 13:00:00,2020.08.15 13:20:08,Resolved QFP,37.496723,11.096658
2020.08.15 14:00:00,2020.08.15 12:00:00,,,,
2020.08.15 14:17:33,2020.08.15 14:00:00,2020.08.15 14:17:33,Resolved QFP,37.50216,11.08459
2020.08.15 14:51:23,2020.08.15 14:30:00,2020.08.15 14:51:23,Resolved QFP,37.505237,11.07698
2020.08.15 15:34:17,2020.08.15 15:30:00,2020.08.15 15:34:17,Resolved QFP,37.510144,11.065488
2020.08.15 16:00:00,2020.08.15 14:00:00,,,,
2020.08.15 17:34:12,2020.08.15 17:30:00,2020.08.15 17:34:12,Resolved QFP,37.541013,11.036658
2020.08.15 18:00:00,2020.08.15 16:00:00,,,,
2020.08.15 18:00:16,2020.08.15 18:00:00,2020.08.15 18:00:16,Resolved QFP,37.537062,11.037041
2020.08.15 18:28:26,2020.08.15 18:28:26,,,,
2020.08.15 18:30:06,2020.08.15 18:30:00,2020.08.15 18:30:06,Resolved QFP,37.53988,11.03308
2020.08.15 20:00:00,2020.08.15 18:00:00,,,,
2020.08.15 20:32:23,2020.08.15 20:30:00,2020.08.15 20:32:23,Resolved QFP,37.554119,11.018808
2020.08.15 22:00:00,2020.08.15 20:00:00,,,,
2020.08.15 23:34:32,2020.08.15 23:30:00,2020.08.15 23:34:32,Resolved QFP,37.560924,11.006712
2020.08.16 00:00:00,2020.08.15 22:00:00,,,,
2020.08.16 00:00:00,2020.08.16 00:00:00,,,,
2020.08.16 00:00:04,2020.08.16 00:00:00,2020.08.16 00:00:04,Resolved QFP (Uncertain),37.562944,11.002954
2020.08.16 00:30:07,2020.08.16 00:30:00,2020.08.16 00:30:07,Resolved QFP,37.563497,11.000713
2020.08.16 01:06:54,2020.08.16 01:00:00,2020.08.16 01:06:54,Unresolved QFP,37.566627,10.99484
2020.08.16 02:00:00,2020.08.16 00:00:00,,,,
2020.08.16 02:00:06,2020.08.16 02:00:00,2020.08.16 02:00:06,Resolved QFP,37.573136,10.984301
2020.08.16 02:31:52,2020.08.16 02:30:00,2020.08.16 02:31:52,Resolved QFP,37.576361,10.9795
2020.08.16 03:03:48,2020.08.16 03:00:00,2020.08.16 03:03:48,Resolved QFP,37.578625,10.976462
2020.08.16 04:00:00,2020.08.16 02:00:00,,,,
2020.08.16 04:02:27,2020.08.16 04:00:00,2020.08.16 04:02:27,Resolved QFP,37.585182,10.958394
2020.08.16 04:37:10,2020.08.16 04:37:10,,,,
2020.08.16 05:11:35,2020.08.16 05:00:00,2020.08.16 05:11:35,Resolved QFP,37.601505,10.941607
2020.08.16 05:41:30,2020.08.16 05:30:00,2020.08.16 05:41:30,Resolved QFP,37.610195,10.934661
2020.08.16 06:00:00,2020.08.16 04:00:00,,,,
2020.08.16 06:12:59,2020.08.16 06:00:00,2020.08.16 06:12:59,Resolved QFP,37.617598,10.92937
2020.08.16 06:36:19,2020.08.16 06:30:00,2020.08.16 06:36:19,Resolved QFP,37.622314,10.927939
2020.08.16 07:10:10,2020.08.16 07:00:00,2020.08.16 07:10:10,Resolved QFP,37.631766,10.924279
2020.08.16 07:31:23,2020.08.16 07:30:00,2020.08.16 07:31:23,Resolved QFP,37.640835,10.922048
2020.08.16 08:00:00,2020.08.16 06:00:00,,,,
2020.08.16 08:34:50,2020.08.16 08:34:50,,,,
2020.08.16 08:34:59,2020.08.16 08:30:00,2020.08.16 08:34:59,Resolved QFP,37.663765,10.922554
2020.08.16 10:00:00,2020.08.16 08:00:00,,,,
2020.08.16 10:19:17,2020.08.16 10:19:17,,,,
2020.08.16 12:00:00,2020.08.16 10:00:00,,,,
2020.08.16 12:00:00,2020.08.16 12:00:00,,,,
2020.08.16 13:19:18,2020.08.16 13:00:00,2020.08.16 13:19:18,Resolved QFP,37.733648,10.92953
2020.08.16 14:00:00,2020.08.16 12:00:00,,,,
2020.08.16 14:47:54,2020.08.16 14:30:00,2020.08.16 14:47:54,Resolved QFP,37.745163,10.919863
2020.08.16 15:17:45,2020.08.16 15:00:00,2020.08.16 15:17:45,Resolved QFP,37.748999,10.917378
2020.08.16 15:53:06,2020.08.16 15:30:00,2020.08.16 15:53:06,Resolved QFP,37.755179,10.913662
2020.08.16 16:00:00,2020.08.16 14:00:00,,,,
2020.08.16 16:41:43,2020.08.16 16:30:00,2020.08.16 16:41:43,Resolved QFP,37.763838,10.91071
2020.08.16 17:28:56,2020.08.16 17:00:00,2020.08.16 17:28:56,Resolved QFP,37.771782,10.90946
2020.08.16 18:00:00,2020.08.16 16:00:00,,,,
2020.08.16 18:14:25,2020.08.16 18:14:25,,,,
2020.08.16 18:47:16,2020.08.16 18:30:00,2020.08.16 18:47:16,Resolved QFP,37.776491,10.910811
2020.08.16 19:13:10,2020.08.16 19:00:00,2020.08.16 19:13:10,Resolved QFP,37.776665,10.912745
2020.08.16 19:42:34,2020.08.16 19:30:00,2020.08.16 19:42:34,Resolved QFP (Uncertain),37.779018,10.914631
